name,modeled_seq_len,folder,num_conformations
5hubA,90,./datasets/ATLAS/5hubA,1001
2y1yA,90,./datasets/ATLAS/2y1yA,1001
4u5hG,90,./datasets/ATLAS/4u5hG,1001
1u84A,90,./datasets/ATLAS/1u84A,1001
1b2sF,90,./datasets/ATLAS/1b2sF,1001
3mx7A,90,./datasets/ATLAS/3mx7A,1001
1u07A,90,./datasets/ATLAS/1u07A,1001
1ef1D,90,./datasets/ATLAS/1ef1D,1001
2ftxA,90,./datasets/ATLAS/2ftxA,1001
1b2sE,90,./datasets/ATLAS/1b2sE,1001
1x6iA,91,./datasets/ATLAS/1x6iA,1001
2gpiA,91,./datasets/ATLAS/2gpiA,1001
3c0fB,91,./datasets/ATLAS/3c0fB,1001
1x6jA,91,./datasets/ATLAS/1x6jA,1001
2ygsA,92,./datasets/ATLAS/2ygsA,1001
2xdgA,92,./datasets/ATLAS/2xdgA,1001
6avjB,92,./datasets/ATLAS/6avjB,1001
2qwoB,92,./datasets/ATLAS/2qwoB,1001
1fk5A,93,./datasets/ATLAS/1fk5A,1001
2nqwA,93,./datasets/ATLAS/2nqwA,1001
4a56A,93,./datasets/ATLAS/4a56A,1001
2y4xB,93,./datasets/ATLAS/2y4xB,1001
3x0gA,93,./datasets/ATLAS/3x0gA,1001
2cwyA,94,./datasets/ATLAS/2cwyA,1001
3ajfA,94,./datasets/ATLAS/3ajfA,1001
1dfuP,94,./datasets/ATLAS/1dfuP,1001
3vc8B,94,./datasets/ATLAS/3vc8B,1001
4ndtA,94,./datasets/ATLAS/4ndtA,1001
2fe5A,94,./datasets/ATLAS/2fe5A,1001
3b4qB,94,./datasets/ATLAS/3b4qB,1001
4xqmA,94,./datasets/ATLAS/4xqmA,1001
3txsC,94,./datasets/ATLAS/3txsC,1001
3lblA,95,./datasets/ATLAS/3lblA,1001
4mmjA,95,./datasets/ATLAS/4mmjA,1001
2qskA,95,./datasets/ATLAS/2qskA,1001
3ofgB,95,./datasets/ATLAS/3ofgB,1001
3zzoA,95,./datasets/ATLAS/3zzoA,1001
3ipjA,95,./datasets/ATLAS/3ipjA,1001
3cw3A,96,./datasets/ATLAS/3cw3A,1001
2x5gA,96,./datasets/ATLAS/2x5gA,1001
3mhsB,96,./datasets/ATLAS/3mhsB,1001
4ykdA,96,./datasets/ATLAS/4ykdA,1001
1mk0A,97,./datasets/ATLAS/1mk0A,1001
3onjA,97,./datasets/ATLAS/3onjA,1001
2x5hB,97,./datasets/ATLAS/2x5hB,1001
4pz1A,98,./datasets/ATLAS/4pz1A,1001
1lriA,98,./datasets/ATLAS/1lriA,1001
5v0mA,98,./datasets/ATLAS/5v0mA,1001
2aibA,98,./datasets/ATLAS/2aibA,1001
2oy9B,98,./datasets/ATLAS/2oy9B,1001
4rp5A,98,./datasets/ATLAS/4rp5A,1001
4z8qB,98,./datasets/ATLAS/4z8qB,1001
1jo0A,98,./datasets/ATLAS/1jo0A,1001
1tovA,98,./datasets/ATLAS/1tovA,1001
2p9xD,99,./datasets/ATLAS/2p9xD,1001
2wpqC,99,./datasets/ATLAS/2wpqC,1001
2ccqA,99,./datasets/ATLAS/2ccqA,1001
3po8A,100,./datasets/ATLAS/3po8A,1001
3wx4A,100,./datasets/ATLAS/3wx4A,1001
5ol4A,100,./datasets/ATLAS/5ol4A,1001
2o4tA,100,./datasets/ATLAS/2o4tA,1001
5h6xA,100,./datasets/ATLAS/5h6xA,1001
2xrhA,100,./datasets/ATLAS/2xrhA,1001
3fpuA,100,./datasets/ATLAS/3fpuA,1001
1g2rA,100,./datasets/ATLAS/1g2rA,1001
2ebbA,101,./datasets/ATLAS/2ebbA,1001
3hmsA,101,./datasets/ATLAS/3hmsA,1001
2gh0D,101,./datasets/ATLAS/2gh0D,1001
3ic3B,101,./datasets/ATLAS/3ic3B,1001
2bo1A,101,./datasets/ATLAS/2bo1A,1001
4ebgA,101,./datasets/ATLAS/4ebgA,1001
3czzB,101,./datasets/ATLAS/3czzB,1001
3luuA,101,./datasets/ATLAS/3luuA,1001
2oyaB,102,./datasets/ATLAS/2oyaB,1001
4ew5A,102,./datasets/ATLAS/4ew5A,1001
1uz3A,102,./datasets/ATLAS/1uz3A,1001
5v03B,102,./datasets/ATLAS/5v03B,1001
4wlrB,102,./datasets/ATLAS/4wlrB,1001
1qw2A,102,./datasets/ATLAS/1qw2A,1001
4b6iD,102,./datasets/ATLAS/4b6iD,1001
5z42A,102,./datasets/ATLAS/5z42A,1001
2oxoA,103,./datasets/ATLAS/2oxoA,1001
5nohA,103,./datasets/ATLAS/5nohA,1001
4qb0A,103,./datasets/ATLAS/4qb0A,1001
3e7hA,103,./datasets/ATLAS/3e7hA,1001
2gibB,103,./datasets/ATLAS/2gibB,1001
2b1yA,104,./datasets/ATLAS/2b1yA,1001
3fybA,104,./datasets/ATLAS/3fybA,1001
1d4tA,104,./datasets/ATLAS/1d4tA,1001
5e3eA,104,./datasets/ATLAS/5e3eA,1001
2nmlA,104,./datasets/ATLAS/2nmlA,1001
3o79A,105,./datasets/ATLAS/3o79A,1001
1jyoF,105,./datasets/ATLAS/1jyoF,1001
2qtdA,105,./datasets/ATLAS/2qtdA,1001
4gn0A,105,./datasets/ATLAS/4gn0A,1001
1pucA,105,./datasets/ATLAS/1pucA,1001
5cyzC,105,./datasets/ATLAS/5cyzC,1001
1kptA,105,./datasets/ATLAS/1kptA,1001
3fn2B,106,./datasets/ATLAS/3fn2B,1001
3l1eA,106,./datasets/ATLAS/3l1eA,1001
4obiA,106,./datasets/ATLAS/4obiA,1001
7fd1A,106,./datasets/ATLAS/7fd1A,1001
3fp5A,106,./datasets/ATLAS/3fp5A,1001
2pspB,106,./datasets/ATLAS/2pspB,1001
2vm5A,106,./datasets/ATLAS/2vm5A,1001
3ol3A,107,./datasets/ATLAS/3ol3A,1001
3lyyA,107,./datasets/ATLAS/3lyyA,1001
1i4mA,108,./datasets/ATLAS/1i4mA,1001
1o4kA,108,./datasets/ATLAS/1o4kA,1001
1j0pA,108,./datasets/ATLAS/1j0pA,1001
2vkpB,109,./datasets/ATLAS/2vkpB,1001
2fhzA,109,./datasets/ATLAS/2fhzA,1001
3e0zA,109,./datasets/ATLAS/3e0zA,1001
5palA,109,./datasets/ATLAS/5palA,1001
2qsaA,109,./datasets/ATLAS/2qsaA,1001
3l4hA,109,./datasets/ATLAS/3l4hA,1001
5hqhA,109,./datasets/ATLAS/5hqhA,1001
2j6bA,109,./datasets/ATLAS/2j6bA,1001
3uebE,110,./datasets/ATLAS/3uebE,1001
2pu9A,110,./datasets/ATLAS/2pu9A,1001
3cyiA,110,./datasets/ATLAS/3cyiA,1001
4goqB,110,./datasets/ATLAS/4goqB,1001
1wq8A,110,./datasets/ATLAS/1wq8A,1001
3g98B,111,./datasets/ATLAS/3g98B,1001
2rffA,111,./datasets/ATLAS/2rffA,1001
1m9zA,111,./datasets/ATLAS/1m9zA,1001
5x1eD,111,./datasets/ATLAS/5x1eD,1001
4y7sA,111,./datasets/ATLAS/4y7sA,1001
1vyiA,112,./datasets/ATLAS/1vyiA,1001
1n8uA,112,./datasets/ATLAS/1n8uA,1001
4ftfA,112,./datasets/ATLAS/4ftfA,1001
3bn0A,112,./datasets/ATLAS/3bn0A,1001
1qauA,112,./datasets/ATLAS/1qauA,1001
1z21A,112,./datasets/ATLAS/1z21A,1001
4jmuA,112,./datasets/ATLAS/4jmuA,1001
5vapA,112,./datasets/ATLAS/5vapA,1001
4cv7A,113,./datasets/ATLAS/4cv7A,1001
5n6yC,113,./datasets/ATLAS/5n6yC,1001
2vh3A,113,./datasets/ATLAS/2vh3A,1001
1lslA,113,./datasets/ATLAS/1lslA,1001
5el3B,113,./datasets/ATLAS/5el3B,1001
2p6vA,114,./datasets/ATLAS/2p6vA,1001
3enuA,114,./datasets/ATLAS/3enuA,1001
2pyqB,114,./datasets/ATLAS/2pyqB,1001
2iayA,114,./datasets/ATLAS/2iayA,1001
3agnA,114,./datasets/ATLAS/3agnA,1001
4hwxA,114,./datasets/ATLAS/4hwxA,1001
2nwvA,114,./datasets/ATLAS/2nwvA,1001
2fipA,115,./datasets/ATLAS/2fipA,1001
3mwzA,115,./datasets/ATLAS/3mwzA,1001
3qflA,115,./datasets/ATLAS/3qflA,1001
2es9A,115,./datasets/ATLAS/2es9A,1001
3fkcA,116,./datasets/ATLAS/3fkcA,1001
3mxzA,116,./datasets/ATLAS/3mxzA,1001
1yozB,116,./datasets/ATLAS/1yozB,1001
3emiA,116,./datasets/ATLAS/3emiA,1001
2xu8B,116,./datasets/ATLAS/2xu8B,1001
3rmqA,116,./datasets/ATLAS/3rmqA,1001
1rlkA,117,./datasets/ATLAS/1rlkA,1001
3nrwA,117,./datasets/ATLAS/3nrwA,1001
1dptA,117,./datasets/ATLAS/1dptA,1001
2fb6A,117,./datasets/ATLAS/2fb6A,1001
2y39A,118,./datasets/ATLAS/2y39A,1001
2cyjA,118,./datasets/ATLAS/2cyjA,1001
5xbcB,118,./datasets/ATLAS/5xbcB,1001
3p4hA,118,./datasets/ATLAS/3p4hA,1001
1f3uG,118,./datasets/ATLAS/1f3uG,1001
3ju3A,118,./datasets/ATLAS/3ju3A,1001
5dpoA,119,./datasets/ATLAS/5dpoA,1001
1njhA,119,./datasets/ATLAS/1njhA,1001
4oxwA,119,./datasets/ATLAS/4oxwA,1001
3t7zA,119,./datasets/ATLAS/3t7zA,1001
3fpnA,119,./datasets/ATLAS/3fpnA,1001
3nufA,119,./datasets/ATLAS/3nufA,1001
3kz7A,119,./datasets/ATLAS/3kz7A,1001
1by2A,119,./datasets/ATLAS/1by2A,1001
2igpA,120,./datasets/ATLAS/2igpA,1001
3e9vA,120,./datasets/ATLAS/3e9vA,1001
1xtyB,120,./datasets/ATLAS/1xtyB,1001
1iktA,120,./datasets/ATLAS/1iktA,1001
3t92A,121,./datasets/ATLAS/3t92A,1001
1u6tA,121,./datasets/ATLAS/1u6tA,1001
4tshA,121,./datasets/ATLAS/4tshA,1001
4oe9B,121,./datasets/ATLAS/4oe9B,1001
4wrpA,122,./datasets/ATLAS/4wrpA,1001
1jifA,122,./datasets/ATLAS/1jifA,1001
1whiA,122,./datasets/ATLAS/1whiA,1001
3c1qB,123,./datasets/ATLAS/3c1qB,1001
5bs1B,123,./datasets/ATLAS/5bs1B,1001
5bnhA,123,./datasets/ATLAS/5bnhA,1001
2qjzA,123,./datasets/ATLAS/2qjzA,1001
3c9pA,123,./datasets/ATLAS/3c9pA,1001
1m8sA,124,./datasets/ATLAS/1m8sA,1001
4csbA,124,./datasets/ATLAS/4csbA,1001
1bgfA,124,./datasets/ATLAS/1bgfA,1001
3pkzA,124,./datasets/ATLAS/3pkzA,1001
3bwuD,125,./datasets/ATLAS/3bwuD,1001
2qudA,125,./datasets/ATLAS/2qudA,1001
2qhqB,125,./datasets/ATLAS/2qhqB,1001
3klrA,125,./datasets/ATLAS/3klrA,1001
2fj8A,125,./datasets/ATLAS/2fj8A,1001
2x5rA,127,./datasets/ATLAS/2x5rA,1001
1g6gA,127,./datasets/ATLAS/1g6gA,1001
1ez3B,127,./datasets/ATLAS/1ez3B,1001
1ijxC,127,./datasets/ATLAS/1ijxC,1001
2f6eA,127,./datasets/ATLAS/2f6eA,1001
2hngA,127,./datasets/ATLAS/2hngA,1001
2fygA,128,./datasets/ATLAS/2fygA,1001
1doiA,128,./datasets/ATLAS/1doiA,1001
3ehgA,128,./datasets/ATLAS/3ehgA,1001
1sf9A,128,./datasets/ATLAS/1sf9A,1001
4f55A,128,./datasets/ATLAS/4f55A,1001
3a7lA,128,./datasets/ATLAS/3a7lA,1001
1ijtA,128,./datasets/ATLAS/1ijtA,1001
2fi9A,128,./datasets/ATLAS/2fi9A,1001
1dd3B,128,./datasets/ATLAS/1dd3B,1001
1cpqA,129,./datasets/ATLAS/1cpqA,1001
3l2aA,129,./datasets/ATLAS/3l2aA,1001
3ushB,129,./datasets/ATLAS/3ushB,1001
1cuoA,129,./datasets/ATLAS/1cuoA,1001
1lr0A,129,./datasets/ATLAS/1lr0A,1001
1mscA,129,./datasets/ATLAS/1mscA,1001
2w0gA,129,./datasets/ATLAS/2w0gA,1001
3fkeA,129,./datasets/ATLAS/3fkeA,1001
2hy5A,130,./datasets/ATLAS/2hy5A,1001
2cx7A,130,./datasets/ATLAS/2cx7A,1001
3daiA,130,./datasets/ATLAS/3daiA,1001
1m5qI,130,./datasets/ATLAS/1m5qI,1001
2wb6A,130,./datasets/ATLAS/2wb6A,1001
2hu9A,130,./datasets/ATLAS/2hu9A,1001
1seiA,130,./datasets/ATLAS/1seiA,1001
1jyoB,130,./datasets/ATLAS/1jyoB,1001
1a62A,130,./datasets/ATLAS/1a62A,1001
1wnaA,131,./datasets/ATLAS/1wnaA,1001
5o5sA,131,./datasets/ATLAS/5o5sA,1001
5wx9A,131,./datasets/ATLAS/5wx9A,1001
1u7kD,131,./datasets/ATLAS/1u7kD,1001
2vzcA,131,./datasets/ATLAS/2vzcA,1001
2gc4B,131,./datasets/ATLAS/2gc4B,1001
1c52A,131,./datasets/ATLAS/1c52A,1001
3oblB,132,./datasets/ATLAS/3oblB,1001
5dblA,132,./datasets/ATLAS/5dblA,1001
2e8eA,132,./datasets/ATLAS/2e8eA,1001
4zi3D,133,./datasets/ATLAS/4zi3D,1001
4cv4A,133,./datasets/ATLAS/4cv4A,1001
3v0rA,133,./datasets/ATLAS/3v0rA,1001
3ga3A,133,./datasets/ATLAS/3ga3A,1001
2e5yB,133,./datasets/ATLAS/2e5yB,1001
1ve0A,134,./datasets/ATLAS/1ve0A,1001
2y7bA,134,./datasets/ATLAS/2y7bA,1001
3lq9A,134,./datasets/ATLAS/3lq9A,1001
2p6hB,134,./datasets/ATLAS/2p6hB,1001
5b3pA,134,./datasets/ATLAS/5b3pA,1001
2vacA,134,./datasets/ATLAS/2vacA,1001
4zdsB,134,./datasets/ATLAS/4zdsB,1001
5iqjC,134,./datasets/ATLAS/5iqjC,1001
4q0yA,134,./datasets/ATLAS/4q0yA,1001
2pagA,135,./datasets/ATLAS/2pagA,1001
2w0iA,135,./datasets/ATLAS/2w0iA,1001
1gqvA,135,./datasets/ATLAS/1gqvA,1001
3fm2A,135,./datasets/ATLAS/3fm2A,1001
1r9fA,136,./datasets/ATLAS/1r9fA,1001
2lisA,136,./datasets/ATLAS/2lisA,1001
1j5uA,136,./datasets/ATLAS/1j5uA,1001
4rr9A,136,./datasets/ATLAS/4rr9A,1001
5opzA,137,./datasets/ATLAS/5opzA,1001
2qq4B,138,./datasets/ATLAS/2qq4B,1001
2ofzA,138,./datasets/ATLAS/2ofzA,1001
5ii7A,138,./datasets/ATLAS/5ii7A,1001
2endA,138,./datasets/ATLAS/2endA,1001
3d7aB,138,./datasets/ATLAS/3d7aB,1001
2gecA,139,./datasets/ATLAS/2gecA,1001
5btzA,139,./datasets/ATLAS/5btzA,1001
2in8A,139,./datasets/ATLAS/2in8A,1001
2v6aO,140,./datasets/ATLAS/2v6aO,1001
5djeB,140,./datasets/ATLAS/5djeB,1001
3m7aA,140,./datasets/ATLAS/3m7aA,1001
2onfB,140,./datasets/ATLAS/2onfB,1001
2w9yA,140,./datasets/ATLAS/2w9yA,1001
1ifgA,140,./datasets/ATLAS/1ifgA,1001
1hufA,140,./datasets/ATLAS/1hufA,1001
2g64A,140,./datasets/ATLAS/2g64A,1001
2nukA,141,./datasets/ATLAS/2nukA,1001
3apaA,141,./datasets/ATLAS/3apaA,1001
3g0mA,141,./datasets/ATLAS/3g0mA,1001
5en2C,141,./datasets/ATLAS/5en2C,1001
2j6aA,141,./datasets/ATLAS/2j6aA,1001
1vr8A,142,./datasets/ATLAS/1vr8A,1001
1tzwA,142,./datasets/ATLAS/1tzwA,1001
2dt4A,143,./datasets/ATLAS/2dt4A,1001
3inoA,143,./datasets/ATLAS/3inoA,1001
2yvqA,143,./datasets/ATLAS/2yvqA,1001
1qddA,144,./datasets/ATLAS/1qddA,1001
2fzpA,144,./datasets/ATLAS/2fzpA,1001
1jkeC,145,./datasets/ATLAS/1jkeC,1001
3kbyA,145,./datasets/ATLAS/3kbyA,1001
2xppA,145,./datasets/ATLAS/2xppA,1001
2pv4A,145,./datasets/ATLAS/2pv4A,1001
3mswA,145,./datasets/ATLAS/3mswA,1001
2w6kA,145,./datasets/ATLAS/2w6kA,1001
2qevA,145,./datasets/ATLAS/2qevA,1001
2jekA,145,./datasets/ATLAS/2jekA,1001
2yskA,145,./datasets/ATLAS/2yskA,1001
3omdB,145,./datasets/ATLAS/3omdB,1001
2p84A,145,./datasets/ATLAS/2p84A,1001
2wzoA,146,./datasets/ATLAS/2wzoA,1001
3fh2A,146,./datasets/ATLAS/3fh2A,1001
4exoA,146,./datasets/ATLAS/4exoA,1001
6anzA,146,./datasets/ATLAS/6anzA,1001
2v0uA,146,./datasets/ATLAS/2v0uA,1001
2jddA,146,./datasets/ATLAS/2jddA,1001
5eqzA,146,./datasets/ATLAS/5eqzA,1001
4q7oB,146,./datasets/ATLAS/4q7oB,1001
1nl1A,147,./datasets/ATLAS/1nl1A,1001
1dk8A,147,./datasets/ATLAS/1dk8A,1001
1earA,147,./datasets/ATLAS/1earA,1001
1rk8B,147,./datasets/ATLAS/1rk8B,1001
2w56A,147,./datasets/ATLAS/2w56A,1001
1yocB,147,./datasets/ATLAS/1yocB,1001
1wpuA,147,./datasets/ATLAS/1wpuA,1001
2gc4L,147,./datasets/ATLAS/2gc4L,1001
2w86A,147,./datasets/ATLAS/2w86A,1001
1ng6A,148,./datasets/ATLAS/1ng6A,1001
3zfnA,148,./datasets/ATLAS/3zfnA,1001
5x1eB,148,./datasets/ATLAS/5x1eB,1001
2d28C,149,./datasets/ATLAS/2d28C,1001
2eo4A,149,./datasets/ATLAS/2eo4A,1001
3o0gD,149,./datasets/ATLAS/3o0gD,1001
2wcuA,149,./datasets/ATLAS/2wcuA,1001
4wheA,150,./datasets/ATLAS/4wheA,1001
3oxpA,150,./datasets/ATLAS/3oxpA,1001
4xb6E,150,./datasets/ATLAS/4xb6E,1001
2y1qA,150,./datasets/ATLAS/2y1qA,1001
1z2uA,150,./datasets/ATLAS/1z2uA,1001
5jakA,151,./datasets/ATLAS/5jakA,1001
1rssA,151,./datasets/ATLAS/1rssA,1001
3iiuM,151,./datasets/ATLAS/3iiuM,1001
2vnlA,151,./datasets/ATLAS/2vnlA,1001
3a0yB,152,./datasets/ATLAS/3a0yB,1001
